/gamedata/examples/f40ans_tileset.png
--------
{
  "name": "A 40 years birthday gift",
  "game_area": {
    "nb_tile_width": 8,
    "nb_tile_height": 7
  },
  "version": "1.0.0",
  "tile_size": 64,

  "img_coords": {
    "pote_over_head": [0, 6],
                func_get_tile(x, y).append("bg_black")


class Text(SceneObject):
    def __init__(self, x, y, text_name, tile_length):
        super().__init__(x, y, "text_" + text_name)
        self.tile_length = tile_length

    def draw(self, func_get_tile):
        for index_tile in range(self.tile_length):
            func_get_tile(self.x + index_tile, self.y).append(
                f"{self.name}_{index_tile}"
            )


class ShopTable(SceneObject):

    GAMOBJS_NORMAL = (
        ("shop_table_pole", 0, 0),
        ("shop_table_plank", 1, 0),
        ("shop_table_pole", 2, 0),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "shop_table")
        self.current_gamobjs = ShopTable.GAMOBJS_NORMAL


class SimpleObjectOneSquare(SceneObject):
    def __init__(self, x, y, name, gamobj_name=None, visible=True):
        super().__init__(x, y, name)
        self.visible = visible
        if gamobj_name is None:
            gamobj_name = name
        gamobjs_normal = ((gamobj_name, 0, 0),)
        self.current_gamobjs = gamobjs_normal


class TakeableObject(SceneObject):
    def __init__(self, x, y, name, gamobj_laid, gamobj_held):
        super().__init__(x, y, name)
        self.visible = False
        self.gamobjs_laid = gamobj_laid
        self.gamobjs_held = gamobj_held
        self.hold()

    def _update_gamobjs(self):
        self.current_gamobjs = self.gamobjs_laid if self.is_laid else self.gamobjs_held

    def lay(self):
        self.is_laid = True
        self.visible = True
        self._update_gamobjs()

    def hold(self):
        self.is_laid = False
        self.visible = False
        self._update_gamobjs()


class BuffoonCap(TakeableObject):

    GAMOBJS_LAID = (("buffoon_cap_centered", 0, 0),)

    GAMOBJS_HELD = (
        ("buffoon_cap_1", 0, 0),
        ("buffoon_cap_2", 0, -1),
    )

    def __init__(self, x, y):
        super().__init__(
            x, y, "buffoon_cap", BuffoonCap.GAMOBJS_LAID, BuffoonCap.GAMOBJS_HELD
        )


class BuffoonScepter(TakeableObject):

    GAMOBJS_LAID = (("buffoon_scepter_centered", 0, 0),)

    GAMOBJS_HELD = (
        ("buffoon_scepter_1", 0, 0),
        ("buffoon_scepter_2", 0, -1),
    )

    def __init__(self, x, y):
        super().__init__(
            x,
            y,
            "buffoon_scepter",
            BuffoonScepter.GAMOBJS_LAID,
            BuffoonScepter.GAMOBJS_HELD,
        )


class PlasticSword(TakeableObject):

    GAMOBJS_LAID = (("plastic_sword_centered", 0, 0),)

    GAMOBJS_HELD = (
        ("plastic_sword_1", 0, 0),
        ("plastic_sword_2", 0, -1),
    )

    def __init__(self, x, y):
        super().__init__(
            x,
            y,
            "plastic_sword",
            PlasticSword.GAMOBJS_LAID,
            PlasticSword.GAMOBJS_HELD,
        )


class BuffoonCapOnHead(SceneObject):

    GAMOBJS_NORMAL = (
        ("buffoon_cap_1", 0, 0),
        ("buffoon_cap_2", 0, -1),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "buffoon_cap_on_head")
        self.current_gamobjs = BuffoonCapOnHead.GAMOBJS_NORMAL
        self.visible = False


class SchoolPole(SceneObject):

    GAMOBJS_NORMAL = (
        ("school_pole_1", 0, 0),
        ("school_pole_2", 0, -1),
        ("school_pole_3", 0, -2),
        ("school_pole_4", 0, -3),
        ("school_pole_4", 0, -4),
        ("school_pole_4", 0, -5),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "school_pole")
        self.current_gamobjs = SchoolPole.GAMOBJS_NORMAL


class UrlAds(SceneObject):

    GAMOBJS_NORMAL = (
        ("url_ads_0", 0, 0),
        ("url_ads_1", 1, 0),
        ("url_ads_2", 2, 0),
        ("url_ads_3", 3, 0),
        ("url_ads_4", 4, 0),
        ("url_ads_5", 5, 0),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "url_ads")
        self.current_gamobjs = UrlAds.GAMOBJS_NORMAL
        self.visible = False


class GiftMcDo(SceneObject):

    GAMOBJS_NORMAL = (
        ("gift_mcdo_1", 0, 0),
        ("gift_mcdo_2", 0, -1),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "gift_mcdo")
        self.current_gamobjs = GiftMcDo.GAMOBJS_NORMAL
        self.visible = False


class CharacterMe(SceneObject):

    GAMOBJS_NORMAL = (
        ("me_head", 0, -2),
        ("me_torso_norm", 0, -1),
        ("me_legs", 0, 0),
    )

    GAMOBJS_OFFER = (
        ("me_head", 0, -2),
        ("me_torso_offer_1", 0, -1),
        ("me_torso_offer_2", -1, -1),
        ("me_legs", 0, 0),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "me")
        self.set_offer(False)

    def set_offer(self, is_offering):
        self.is_offering = is_offering
        self.current_gamobjs = (
            CharacterMe.GAMOBJS_OFFER
            if self.is_offering
            else CharacterMe.GAMOBJS_NORMAL
        )


class CharacterPote(SceneObject):

    GAMOBJS_NORMAL = (
        ("pote_over_head", 0, -3),
        ("pote_head_smile", 0, -2),
        ("pote_torso_norm", 0, -1),
        ("pote_legs", 0, 0),
    )

    GAMOBJS_OFFER = (
        ("pote_over_head", 0, -3),
        ("pote_head_smile", 0, -2),
        ("pote_torso_offer_1", 0, -1),
        ("pote_torso_offer_2a", 1, -1),
        ("pote_torso_offer_2b", 1, -2),
        ("pote_legs", 0, 0),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "pote")
        self.current_gamobjs = list(CharacterPote.GAMOBJS_NORMAL)
        # Et zut. Obligé de définir cette variable à cause de dépendance circulaire. Tant pis.
        self.is_smiling = True
        self.held_object = None
        self.set_offer(False)
        self.set_smile(True)

    def _update_smile(self):
        # FUTURE : Il y a un bug visuel quand le pote ne smile pas, n'offre pas, et que ça shake.
        # Et aussi quand le pote smile, offre, et que ça shake. Pas le temps de corriger.
        gamobj_head = "pote_head_smile" if self.is_smiling else "pote_head"
        self.current_gamobjs[1] = (gamobj_head, 0, -2)

    def move(self, move_x, move_y, passable_coords=None):
        if self.is_offering:
            self.set_offer(False)
        super().move(move_x, move_y, passable_coords)

    def set_held_object(self, held_object):
        self.held_object = held_object

    def set_offer(self, is_offering):
        self.is_offering = is_offering
        gamobjs = (
            CharacterPote.GAMOBJS_OFFER
            if self.is_offering
            else CharacterPote.GAMOBJS_NORMAL
        )
        self.current_gamobjs = list(gamobjs)
        self._update_smile()

        if self.held_object is not None:
            if self.is_offering:
                self.held_object.visible = True
                self.held_object.x = self.x + 1
                self.held_object.y = self.y - 1
            else:
                self.held_object.visible = False

    def set_smile(self, is_smiling):
        self.is_smiling = is_smiling
        self._update_smile()


class CharacterMonsieurR(SceneObject):

    GAMOBJS_NORMAL = (
        ("R_norm_00_00", 0, -5),
        ("R_norm_00_01", 0, -4),
        ("R_norm_00_02", 0, -3),
        ("R_norm_00_03", 0, -2),
        ("R_norm_00_04", 0, -1),
        ("R_norm_00_05", 0, 0),
        ("R_norm_01_00", 1, -5),
        ("R_norm_01_01", 1, -4),
        ("R_norm_01_02", 1, -3),
        ("R_norm_01_03", 1, -2),
        ("R_norm_01_04", 1, -1),
        ("R_norm_01_05", 1, 0),
    )

    GAMOBJS_ANGRY = (
        ("R_angry_00_00", 0, -6),
        ("R_angry_00_01", 0, -5),
        ("R_angry_00_02", 0, -4),
        ("R_angry_00_03", 0, -3),
        ("R_angry_00_04", 0, -2),
        ("R_angry_00_05", 0, -1),
        ("R_angry_00_06", 0, 0),
        ("R_angry_01_00", 1, -6),
        ("R_angry_01_01", 1, -5),
        ("R_angry_01_02", 1, -4),
        ("R_angry_01_03", 1, -3),
        ("R_angry_01_04", 1, -2),
        ("R_angry_01_05", 1, -1),
        ("R_angry_01_06", 1, 0),
    )

    def __init__(self, x, y):
        super().__init__(x, y, "monsieur_R")
        self.is_flying = False
        self.trigger_shake = False
        self.is_angry = False
        self._set_current_gamobjs()

    def _set_current_gamobjs(self):
        self.current_gamobjs = [
            CharacterMonsieurR.GAMOBJS_NORMAL,
            CharacterMonsieurR.GAMOBJS_ANGRY,
        ][int(self.is_angry)]

    def move(self, move_x, move_y, passable_coords=None):
        if not self.is_flying:
            if not move_x and move_y == -1:
                super().move(move_x, move_y)
                self.is_flying = True
        else:
            if move_y >= 0:
                super().move(move_x, move_y)
                if move_y:
                    self.is_flying = False
                    self.trigger_shake = GameModel.DA_SHAKE_DOING
                else:
                    self.trigger_shake = GameModel.DA_SHAKE_START

    def toggle_angry(self):
        self.is_angry = not self.is_angry
        self._set_current_gamobjs()


class Inventory(SceneObject):

    GAMOBJ_FROM_HELD_OBJECT_NAME = {
